id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# monta.sync.log: admins have full access; regular users can read logs
access_monta_sync_log_user,monta_sync_log_user,model_monta_sync_log,base.group_user,1,0,0,0
access_monta_sync_log_manager,monta_sync_log_manager,model_monta_sync_log,stock.group_stock_manager,1,1,1,1
access_monta_sync_log_admin,monta_sync_log_admin,model_monta_sync_log,base.group_system,1,1,1,1

# monta.stock.sync: abstract-like service model, admin full, user read
access_monta_stock_sync_admin,monta_stock_sync_admin,model_monta_stock_sync,base.group_system,1,1,1,1
access_monta_stock_sync_manager,monta_stock_sync_manager,model_monta_stock_sync,stock.group_stock_manager,1,1,1,0
access_monta_stock_sync_user,monta_stock_sync_user,model_monta_stock_sync,base.group_user,1,0,0,0
